RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$ADC_Read$main segment code 2h #0h
                                   12   	$$BLUE_ON$main segment code 2h #0h
                                   13   	$$Color_Detection_DEMO$main segment code 2h #0h
                                   14   	$$FlashLEDs$main segment code 2h #0h
                                   15   	$$GREEN_ON$main segment code 2h #0h
                                   16   	$$I2C_Read$main segment code 2h #0h
                                   17   	$$I2C_Write$main segment code 2h #0h
                                   18   	$$Initialization$main segment code 2h #0h
                                   19   	$$LED_OFF$main segment code 2h #0h
                                   20   	$$LED_ON$main segment code 2h #0h
                                   21   	$$NOPms$main segment code 2h #0h
                                   22   	$$OutputPWM$main segment code 2h #0h
                                   23   	$$PortA_Low$main segment code 2h #0h
                                   24   	$$PortB_Low$main segment code 2h #0h
                                   25   	$$PortC_Low$main segment code 2h #0h
                                   26   	$$PortD_Low$main segment code 2h #0h
                                   27   	$$PrintToScreen$main segment code 2h #0h
                                   28   	$$RED_ON$main segment code 2h #0h
                                   29   	$$RGB_OFF$main segment code 2h #0h
                                   30   	$$RGB_dataacq$main segment code 2h #0h
                                   31   	$$RUN_COLOR_DETECTION$main segment code 2h #0h
                                   32   	$$ReverseBits$main segment code 2h #0h
                                   33   	$$SetOSC$main segment code 2h #0h
                                   34   	$$TAB$$S134$main segment table 2h #0h
                                   35   	$$TAB$$S135$main segment table 2h #0h
                                   36   	$$TAB$$S136$main segment table 2h #0h
                                   37   	$$TAB$$S137$main segment table 2h #0h
                                   38   	$$TAB$$S138$main segment table 2h #0h
                                   39   	$$TAB$$S139$main segment table 2h #0h
                                   40   	$$TAB$$S140$main segment table 2h #0h
                                   41   	$$TAB$$S141$main segment table 2h #0h
                                   42   	$$TAB$$S142$main segment table 2h #0h
                                   43   	$$TAB$$S143$main segment table 2h #0h
                                   44   	$$TAB$$S144$main segment table 2h #0h
                                   45   	$$TAB$$S145$main segment table 2h #0h
                                   46   	$$TAB$$S150$main segment table 2h #0h
                                   47   	$$TAB$$S171$main segment table 2h #0h
                                   48   	$$TAB$$S202$main segment table 2h #0h
                                   49   	$$TAB$$S213$main segment table 2h #0h
                                   50   	$$TAB$$S214$main segment table 2h #0h
                                   51   	$$TAB$$S297$main segment table 2h #0h
                                   52   	$$TAB$$S305$main segment table 2h #0h
                                   53   	$$TAB$$S36$main segment table 2h #0h
                                   54   	$$TAB$$S37$main segment table 2h #0h
                                   55   	$$TABBH1745_A$main segment table 2h #0h
                                   56   	$$TABBH1745_B$main segment table 2h #0h
                                   57   	$$TABBLUE_DATA_LSBs$main segment table 2h #0h
                                   58   	$$TABBLUE_DATA_MSBs$main segment table 2h #0h
                                   59   	$$TABGREEN_DATA_LSBs$main segment table 2h #0h
                                   60   	$$TABGREEN_DATA_MSBs$main segment table 2h #0h
                                   61   	$$TABINTERRUPT$main segment table 2h #0h
                                   62   	$$TABMANUFACTURER_ID$main segment table 2h #0h
                                   63   	$$TABMODE_CONTROL1$main segment table 2h #0h
                                   64   	$$TABMODE_CONTROL2$main segment table 2h #0h
                                   65   	$$TABMODE_CONTROL3$main segment table 2h #0h
                                   66   	$$TABPERSISTENCE$main segment table 2h #0h
                                   67   	$$TABRED_DATA_LSBs$main segment table 2h #0h
                                   68   	$$TABRED_DATA_MSBs$main segment table 2h #0h
                                   69   	$$TABSYSTEM_CONTROL$main segment table 2h #0h
                                   70   	$$TAB_uartSetParam$main segment table 2h #0h
                                   71   	$$TABsensor_addr$main segment table 2h #0h
                                   72   	$$_funcI2CFin$main segment code 2h #0h
                                   73   	$$_funcUartFin$main segment code 2h #0h
                                   74   	$$_intADC$main segment code 2h #0h
                                   75   	$$_intI2c$main segment code 2h #0h
                                   76   	$$_intUart$main segment code 2h #0h
                                   77   	$$f_sort$main segment code 2h #0h
                                   78   	$$getABS$main segment code 2h #0h
                                   79   	$$hsl_filter_average$main segment code 2h #0h
                                   80   	$$hsl_load$main segment code 2h #0h
                                   81   	$$main$main segment code 2h #0h
                                   82   	$$main_clrWDT$main segment code 2h #0h
                                   83   	$$main_reqNotHalt$main segment code 2h #0h
                                   84   	$$rgb_2_hsl$main segment code 2h #0h
                                   85   	$$write$main segment code 2h #0h
                                   86   	$$NTABADC_Read$main segment table 2h #0h
                                   87   	STACKSEG 0100h
                                   88   CVERSION 3.41.8
                                   89   CGLOBAL 01H 03H 0000H "hsl_load" 08H 02H 3CH 01H 81H 08H 00H 00H 07H
                                   90   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 21H 01H 81H 0aH 00H 00H 07H
                                   91   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 10H 01H 80H 00H 00H 00H 07H
                                   92   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 1BH 01H 81H 02H 00H 00H 07H
                                   93   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 1DH 01H 80H 00H 00H 00H 07H
                                   94   CGLOBAL 01H 03H 0000H "RUN_COLOR_DETECTION" 08H 02H 33H 01H 81H 20H 00H 00H 07H
                                   95   CGLOBAL 01H 03H 0000H "RGB_dataacq" 08H 02H 38H 01H 83H 0c2H 00H 00H 07H
                                   96   CSGLOBAL 03H 0000H "Initialization" 08H 02H 11H 01H 81H 04H 00H 00H 07H
                                   97   CGLOBAL 01H 03H 0000H "main" 08H 02H 3DH 01H 80H 06H 00H 00H 01H
                                   98   CSGLOBAL 03H 0000H "_intUart" 08H 02H 1EH 01H 80H 00H 00H 00H 07H
                                   99   CGLOBAL 01H 03H 0000H "getABS" 08H 02H 36H 01H 83H 1aH 00H 00H 04H
                                  100   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 1AH 01H 83H 10H 00H 00H 07H
                                  101   CGLOBAL 01H 03H 0000H "OutputPWM" 08H 02H 26H 01H 80H 00H 00H 00H 07H
                                  102   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 16H 01H 80H 00H 00H 00H 07H
                                  103   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 1FH 01H 81H 02H 00H 00H 07H
                                  104   CGLOBAL 01H 03H 0000H "write" 08H 02H 17H 01H 83H 08H 00H 00H 01H
                                  105   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 12H 01H 80H 00H 00H 00H 07H
                                  106   CGLOBAL 01H 03H 0000H "RGB_OFF" 08H 02H 2EH 01H 80H 00H 00H 00H 07H
                                  107   CGLOBAL 01H 03H 0000H "f_sort" 08H 02H 3AH 01H 82H 0eH 00H 00H 07H
                                  108   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 15H 01H 80H 00H 00H 00H 07H
                                  109   CSGLOBAL 03H 0000H "_intADC" 08H 02H 20H 01H 80H 00H 00H 00H 07H
                                  110   CGLOBAL 01H 03H 0000H "GREEN_ON" 08H 02H 2AH 01H 80H 00H 00H 00H 07H
